breaghthacht	breáthacht
breithniughadh	breathnú
breoidhte	breoite
breágh	breá
breóiteacht	breoiteacht
brothalach	brothallach
brígh	brí
bríghe	brí
bríoghmhar	bríomhar
brúth	brú
buadh	bua
budh	ba
buidhchas	buíochas
buidhe-bhreac	buíbhreac
buidhe	buí
buidheach	buíoch
builg	boilg
bulóige	bollóige
bádh	bá
bárr	barr
béimíd	beimid
bíon	bíonn
b’ fhéidir	b’fhéidir
b’ éigean	b’éigean
cabhrughadh	cabhrú
caibidiol	caibidil
cailleamhaint	cailliúint
cainnt	caint
caithte	caite
camastuíol	camastaíl
cannta	canta
capal	capall
caraig	carraig
caraige	carraige
ceannaighthe	ceannaithe
ceathramhadh	ceathrú
ceisteana	ceisteanna
ceistiuchán	ceistiúchán
ceó	ceo
ceólmhar	ceolmhar
chaillean	chailleann
chapal	chapall
charaig	charraig
cheannrach	cheanrach
cheilg	chealg
cheud	chéad
cheudna	chéanna
cheó	cheo
chipineach	chipíneach
chlaidh	chlaí
chlaidhe	chlaí
chlaoidh	chloí
chnuc	chnoc
chnuic	chnoic
chodla	chodladh
choláisde	choláiste
chomhnaidhe	chónaí
chomhnuidh	chónaigh
chomhrádh	chomhrá
chompóirdeach	chompordach
chompórdach	chompordach
chomrádaidhe	chomrádaí
chongnamh	chúnamh
chongáil	choinneáil
chonnaic	chonaic
chorbhuais	chorrabhuais
chorruigh	chorraigh
chorán	chorrán
chosg	chosc
choídhche	choíche
chreideamhnacha	chreidiúnacha
chroidhe-se	chroíse
chroidhe	chroí
chroídhe	chroí
chruadh chás	chruachás
chruadh-chás	chruachás
chruadhtan	chruatan
chruinniughadh	chruinniú
chráidhteacht	chráiteacht
chuaidh	chuaigh
chuaird	chuairt
chugham	chugam
chuirean	chuireann
chuirfadh	chuirfeadh
chuirptheach	choirpeach
chum	chun
chuímhnigh	chuimhnigh
chéadna	chéanna
chínn	chinn
chómh	chomh
chómhair	chomhair
chómhairle	chomhairle
chómharsa	chomharsa
chómhartha	chomhartha
chómhgar	chóngar
chómhgarach	chóngarach
chómhnuighe	chónaí
chómnuighe	chónaí
chúgat	chugat
chúghaibh	chugaibh
chúghainn	chugainn
chúgham-sa	chugamsa
chúgham	chugam
chúghat	chugat
chúichi	chuici
chúil-fhéith	chúiléith
chúntanós	chuntanós
claidhe	claí
cleasaidheacht	cleasaíocht
clúthmhar	cluthar
codla	codladh
coigcríoch	coigríoch
coingheallacha	coinníollacha
coitchianta	coitianta
coláisde	coláiste
comhnuidh	cónaigh
compóirdeach	compordach
compórdach	compordach
congnamh	cúnamh
conus	conas
coruighe	coraí
cos-ar-bolg	cos ar bolg
cosdais	costais
cosg	cosc
creideamhnach	creidiúnach
croidhe-se	croíse
croidhe	croí
croídhe	croí
cruadh chás	cruachás
cruadh-chás	cruachás
cruadha	crua
cruadhtain	cruatain
cruadhtan	cruatan
cruinnighthe	cruinnithe
cruinniúghadh	cruinniú
cráidhte	cráite
cráidhteacht	cráiteacht
críochnuigheadh	críochnaíodh
críochnuighthe	críochnaithe
críosdaidhe	críostaí
críostaidhe	críostaí
cródha	cróga
cu	cú
cuaird	cuairt
cuinne	coinne
cuirp	coirp
cuthaig	cuthaigh
cá bh' fhios	cá bhfios
cá bh'fhios	cá bhfios
cá bh’ fhios	cá bhfios
cá bh’fhios	cá bhfios
cár bh'	cárbh
cár bh’	cárbh
cárdáil	cardáil
cé 'r bh'	cérbh
cé ’r bh’	cérbh
cé'cu	cé acu
céadna	céanna
céireach	céarach
cómhair	comhair
cómhairigheadh	cómhairíodh
cómhairle	comhairle
cómhar	comhar
cómharsa	comharsa
cómharsan	comharsan
cómhchruinn	comhchruinn
cómhgar	cóngar
cómhluadar	comhluadar
cómhngar	cóngar
cómhnuighe	cónaí
cómhnuighthe	cónaithe
cúbhar	cúr
cúigmhadh	cúigiú
cúmhachtach	cumhachtach
cúntas	cuntas
d' aoís	d'aois
d' atharughadh	d'athrú
d' eirigh	d'éirigh
d' eirigheadar	d'éiríodar
d' fheuch	d'fhéach
d' fhághail	d'fháil
d' imthigh	d'imigh
d' imthigheadar	d'imíodar
d' imthigheadh	d'imíodh
d' innis	d'inis
d' innsint	d'insint
d' iompuigh	d'iompaigh
d' iompuigheadar	d'iompaíodar
d' iongnadh	d'ionadh
d' á	dá
d' ár	dár
d' árdughadh	d'ardú
d' árduigh	d'ardaigh
d' éaluigh	d'éalaigh
d' éaluigheas	d'éalaíos
d'aoís	d'aois
d'atharughadh	d'athrú
d'eirigh	d'éirigh
d'eirigheadar	d'éiríodar
d'fheuch	d'fhéach
d'fheuchadar	d'fhéachadar
d'fhuiling	d'fhulaing
d'fhághail	d'fháil
d'imthig	d'imigh
d'imthigh	d'imigh
d'imthigheadar	d'imíodar
d'imthigheadh	d'imíodh
d'imthígheadh	d'imíodh
d'innis	d'inis
d'innsint	d'insint
d'iompuigh	d'iompaigh
d'iompuigheadar	d'iompaíodar
d'iongnadh	d'ionadh
d'ollamhughadh	d'ullmhú
d'osgail	d'oscail
d'á	dá
d'ár	dár
d'árdughadh	d'ardú
d'árduigh	d'ardaigh
d'éaluigh	d'éalaigh
d'éaluigheas	d'éalaíos
d'ínsint	d'insint
dachad	daichead
daingion	daingean
daoíne	daoine
darab	darb
dathamhail	dathúil
de'n	den
deagh-chroídheach	dea-chroíoch
dearbhughadh	dearbhú
dearg-ruathar	deargruathar
deifrigheacht	difríocht
deifrígheachta	difríochta
deimhnightheach	deimhneach
deire	deireadh
deiridh	deireadh
deirim-se	deirimse
deisbhéalaighe	deisbhéalaí
deó	deo
de’n	den
dfhéadfá	d’fhéadfá
dh'fhan	d'fhan
dh'fhoghlaim	d'fhoghlaim
dh'fhéadfadh	d'fhéadfadh
dh'iompóch'	d'iompódh
dhaingniughadh	dhaingniú
dhaoíne	dhaoine
dhathamhail	dhathúil
dhearbhuigh	dhearbhaigh
dhearbhúghadh	dhearbhú
dheimhniughadh	dheimhniú
dheire	dheireadh
dheiridh	dheireadh
dhiaigh	dhiaidh
dhlígh	dhlí
dhlúithte	dhlúite
dhorus	dhoras
dhrangháire	dhranngháire
dhrangháirí	dhranngháirí
dhuileabhar	dhuilliúr
dhéanaighe	dhéanaí
dhéanam	dhéanamh
dhéanfaimíd	dhéanfaimid
dhícheal	dhícheall
dhíchil	dhíchill
dhíot-sa	dhíotsa
dhísgiughadh	dhísciú
dhóich	dhóigh
dhóithin	dhóthain
dh’fhéadfadh	d’fhéadfadh
dlighe	dlí
dlighthe	dlíthe
dlígh	dlí
dlíghe	dlí
dlúithte	dlúite
dlúth-cheangal	dlúthcheanga
do réir	de réir
do'n	don
dorus	doras
do’n	don
drangháire	dranngháire
drangháirí	dranngháirí
draoidheacht	draíocht
droch aigne	drochaigne
droch amhras	drochamhras
droch iontaoibh	drochiontaoibh
droch-rud	drochrud
dronnaighe	dronnaí
dtagaidh	dtaga
dtaidhbhreamh	dtaibhreamh
dteighlach	dteaghlach
dtreó	dtreo
dtúirní	dtuirní
dubhairt	dúirt
dubhradar	dúradar
duilleabhar	duilliúr
duit-se	duitse
déanaighe	déanaí
déarca	déirce
dícheal	dícheall
díoghaltas	díoltas
díoghbháil	díobháil
díoluigheachta	díolaíochta
díomhaoín	díomhaoin
dódhéag	dó dhéag
dóibh-sin	dóibh sin
dóich	dóigh
dóighte	dóite
dómh-sa	domsa
dúbhairt	dúirt
dúbhradh	dúradh
dúrthachtach	dúthrachtach
dúthchais	dúchais
d’ aoís	d’aois
d’ atharughadh	d’athrú
d’ eirigh	d’éirigh
d’ eirigheadar	d’éiríodar
d’ fheuch	d'fhéach
d’ fheuch	d’fhéach
d’ fhághail	d’fháil
d’ imthigh	d’imigh
d’ imthigheadar	d’imíodar
d’ imthigheadh	d’imíodh
d’ innis	d’inis
d’ innsint	d’insint
d’ iompuigh	d’iompaigh
d’ iompuigheadar	d’iompaíodar
d’ iongnadh	d’ionadh
d’ á	dá
d’ ár	dár
d’ árdughadh	d’ardú
d’ árduigh	d’ardaigh
d’ éaluigh	d’éalaigh
d’ éaluigheas	d’éalaíos
d’aoís	d’aois
d’atharughadh	d’athrú
d’eirigh	d’éirigh
d’eirigheadar	d’éiríodar
d’fheuch	d'fhéach
d’fheuch	d’fhéach
d’fheuchadar	d’fhéachadar
d’fhuiling	d’fhulaing
d’fhághail	d’fháil
d’imthig	d’imigh
d’imthigh	d’imigh
d’imthigheadar	d’imíodar
d’imthigheadh	d’imíodh
d’imthígheadh	d’imíodh
d’innis	d’inis
d’innsint	d’insint
d’iompuigh	d’iompaigh
d’iompuigheadar	d’iompaíodar
d’iongnadh	d’ionadh
d’osgail	d’oscail
d’á	dá
d’ár	dár
d’árdughadh	d’ardú
d’árduigh	d’ardaigh
d’éaluigh	d’éalaigh
d’éaluigheas	d’éalaíos
d’ínsint	d’insint
eadh	ea
eagnaidhe	eagnaí
earball	eireaball
easba	easpa
easboig	easpaig
eatartha	eatarthu
eatortha	eatarthu
eigin	éigin
eirghe	éirí
eirigh	éirigh
eirighe	éirí
eirighthe	éirithe
eolus	eolas
eun	éan
eól	eol
eóluis	eolais
eólus	eolas
faillighe	faillí
fairrge	farraige
faoi 'n	faoin
faoi ’n	faoin
faoisdin	faoistin
faraige	farraige
feirmeóir	feirmeoir
feirmeóirí	feirmeoirí
feuch	féach
feuchaint	féachaint
feóil	feoil
feóla	feola
fhagháil	fháil
fheadar-sa	fheadarsa
fheidir	fhéidir
fheirmeóir	fheirmeoir
fheuchadh	fhéachadh
fheuchaint	fhéachaint
fheóil	fheoil
fhoghluim	fhoghlaim
fhoghmhair	fhómhair
fhoghmhar	fhómhar
fhuiseóg	fhuiseog
fhághail	fháil
fhéadfaimíd	fhéadfaimid
fhéadfá-sa	fhéadfása
fhóghanta	fhónta
fiacala	fiacla
fiacalach	fiaclach
fiafraighe	fiafraí
fiain	fiáin
fiaine	fiáine
fiona-chas	fionnachas
fiorthann	feorainn
foghadh	fogha
foghanta	fónta
foghluim	foghlaim
foghluma	foghlama
foghlumtha	foghlamtha
foghmhair	fómhair
foghmhar	fómhar
foidhneach	foighneach
folamha	folmha
foláin	folláin
frithálamh	friotháileamh
fuasgail	fuascail
fuat	fuath
fuathmhar	fuafar
fuid	fud
fuinneamhail	fuinniúil
fuiseóg	fuiseog
fuínseóige	fuinseoige
féuchaint	féachaint
fóghanta	fónta
gCionntsáile	gCionn tSáile
gConchubhar	gConchúr
gCondae	gContae
gConndae	gContae
gabhtha	gafa
garaidhe	garraí
garaidhthe	garraithe
gasradh	gasra
gcaithfidhe	gcaithfí
gcaithtear	gcaitear
gcapal	gcapall
gcaraig	gcarraig
gcathana	gcathanna
gceangalaidh	gceanglaí
gceannsuightí	gceansaítí
gclaidh	gclaí
gcnuc	gcnoc
gcodluigheadh	gcodlaíodh
gcoláisde	gcoláiste
gcomhnuidhe	gcónaí
gcongnamh	gcúnamh
gcroidhe	gcroí
gcroídhe	gcroí
gcruadh chás	gcruachás
gcruadh-chás	gcruachás
gcráidhteacht	gcráiteacht
gcuaird	gcuairt
gcuirean	gcuireann
gcéadna	gcéanna
gcómhair	gcomhair
gcómhaireamh	gcomhaireamh
gcómhgar	gcóngar
gcómhnuighe	gcónaí
gearadh	gearradh
gearfaí	ghearrfaí
geartha	gearrtha
geur-chúiseach	géarchúiseach
geóbhfaí	gheofaí
ghaoíl	ghaoil
gharaidhe	gharraí
ghearadh	ghearradh
ghiorfhiadh	ghiorria
ghleusadh	ghléasadh
ghoirgeach	ghairgeach
ghrádhmhaire	ghrámhaire
ghrádhmhar	ghrámhar
ghrána	ghránna
ghréin	ghrian
ghuidhe	ghuí
ghuirt	ghoirt
ghuna	ghunna
ghádh	ghá
gháirdín	ghairdín
giorfhiadh	giorria
glaodhach	glaoch
glaoidhte	glaoite
gleacaidheachta	gleacaíochta
gleacaídhe	gleacaí
gleusta	gléasta
greamuighthe	greamaithe
grádh	grá
grádhmhara	grámhara
gréasaidhe	gréasaí
gréin	grian
guidhe	guí
gur b'é	gurb é
gur b'í	gurb í
gur bh'	gurbh
gur bh'é	gurbh é
gur bh'í	gurbh í
gur bh’	gurbh
gur bh’é	gurbh é
gur bh’í	gurbh í
gádh	gá
gáirdín	gairdín
géana	géanna
h-Icídhe	hIcí
h-Inis	hInis
h-abartha	habartha
h-abhan	habhann
h-achmair	hachomair
h-aghaidh	haghaidh
h-aigne	haigne
h-aimsigheadh	haimsíodh
h-aimsire	haimsire
h-ainmneacha	hainmneacha
h-airc	hairc
h-airigheadh	hairíodh
h-aithbhliana	hathbhliana
h-aithnightear	haithnítear
h-amháin	hamháin
h-anam	hanam
h-aon	haon
h-athair	hathair
h-athar	hathar
h-eadh	hea
h-eochair	heochair
h-innsint	hinsint
h-inntinne	hintinne
h-iomlán	hiomlán
h-oibre	hoibre
h-oileáin	hoileáin
h-olc	holc
h-ollamh	hullamh
h-oídhche	hoíche
h-uair	huair
h-uaire	huaire
h-uaisle	huaisle
h-uathbhás	huafás
h-udhacht	huacht
h-Éirean	hÉireann
h-Éirinn	hÉirinn
h-áit	háit
h-áite	háite
h-áluinn	hálainn
h-árduigheadh	hardaíodh
h-éagcruas	héagruas
h-éagcóra	héagóra
h-éiligheadh	héilíodh
h-éitheach	héitheach
hIcídhe	hIcí
habhan	habhann
hachmair	hachomair
haicillíghe	haclaí
haimsigheadh	haimsíodh
hainmhighthe	hainmhithe
hairigheadh	hairíodh
haithbhliana	hathbhliana
haithnightear	haithnítear
hannlaí	hanlaí
headh	hea
hearball	heireaball
himirean	himreann
hinnsint	hinsint
hinntinne	hintinne
hollamh	hullamh
hoídhche	hoíche
huathbhás	huafás
hudhacht	huacht
hÉirean	hÉireann
háluinn	hálainn
hárduigheadh	hardaíodh
héagcruas	héagruas
héagcóra	héagóra
héiligheadh	héilíodh
i n' áit	in áit
i n'aice	in aice
i n'áit	in áit
i n-Inis	in Inis
i n-a	ina
i n-aghaidh	in aghaidh
i n-aice	in aice
i n-aigne	in aigne
i n-am	in am
i n-aon	in aon
i n-aonfheacht	in éineacht
i n-easnamh	in easnamh
i n-inead	in ionad
i n-inis	in inis
i n-Éirinn	in Éirinn
i nÉirin	in Éirinn
i nÉirinn	in Éirinn
i n’ áit	in áit
i n’aice	in aice
i n’áit	in áit
iaracht	iarracht
iaraidh	iarraidh
imeal	imeall
imigcéineamhla	imigéiniúla
imigéineamhla	imigéiniúla
imnidhe	imní
imtheacht	imeacht
imtheóchaidh	imeoidh
imthigh	imigh
imthighthe	imithe
indiu	inniu
indiú	inniu
indé	inné
inead	ionad
inghean	iníon
inid	ionad
innil	innill
innsint	insint
inte	inti
iomdha	iomaí
iompuighthe	iompaithe
ionan	ionann
iongantach	iontach
iongantas	iontas
iongna	ionadh
iongnadh	ionadh
ionnat	ionat
ionnus	ionas
iseadh	is ea
isé	is é
labhruigheadh	labhraíodh
laé	lae
le n-a	lena
le na	lena
leath-bhfabhar	leathbhfabhar
leath-sgéal	leithscéal
leath-sgéil	leithscéil
leath-shúil	leathshúil
leathanuigh	leathnaigh
leig	lig
leigeadh	ligeadh
leigint	ligean
leithéid-se	leithéidse
leó	leo
león	leon
leór	leor
liúgh	liú
liúghfad	liúfad
liúghfainn	liúfainn
liúghfair	liúfair
loisgeadh	loisceadh
loisgfí	loiscfí
longphuirt	longfoirt
losgadh	loscadh
lugha	lú
luighe	luí
luighfeadh	luífeadh
lá'r	lá ar
láidire	láidre
lán-dúiseacht	lándúiseacht
lánamhain	lánúin
lá’r	lá ar
léi-se	léise
léigheanta	léannta
léighinn	léinn
léirsgrios	léirscrios
lín-tíghe	líon tí
línn	linn
lóisdín	lóistín
lúgha	lú
m'athair-se	m'athairse
mBanríghin	mBanríon
machtnamh	machnamh
maidion	maidin
mairean	maireann
maoidheamh	maíomh
mar 'dh eadh	mar dhea
mar ’dh eadh	mar dhea
mara	mura
marach	murach
marbhadh	marú
marbhughadh	marú
marbhuigheadh	maraíodh
marbhuightear	maraítear
marbhóchaidh	maróidh
marbhóchar	marófar
marcaidheacht	marcaíocht
mbadh	mba
mbanríghin	mbanríon
mbeimíd	mbeimid
mbeithidheach	mbeithíoch
mbiadh	mbia
mbrígh	mbrí
mbuachail	mbuachaill
mbuidhe	mbuí
mbádhfaí	mbáfaí
mbéadh	mbeadh
mbéidh	mbeidh
mbéidís	mbeidís
mbéinn-se	mbeinnse
mbíon	mbíonn
mbórd	mbord
me	mé
meadhon	meán
mearaidhe	mearaí
mearaídhe	mearaí
measaim-se	measaimse
measan	measann
measg	measc
measgán	meascán
meathlughadh	meathlú
meisgeóireacht	meisceoireacht
mhada	mhadra
mhaidean	mhaidin
mharbhadh	mharú
mharbhughadh	mharú
mharbhóch'	mharódh
mharbhóch’	mharódh
mharbhú'	mharú
mheadhon	mheán
mheón	mheon
mhisde	mhiste
mhothuigh	mhothaigh
mhuinteardha	mhuinteartha
mhuíntir	mhuintir
mháighistir	mháistir
mháighistiríbh	mháistiribh
mhéaduigh	mhéadaigh
mhí dheiridh an Fhoghmhair	Mhí Dheireadh Fómhair
mhódh	mhodh
misde	miste
mothuightear	mothaítear
moíng	moing
muinntireas	muintearas
muinéal	muineál
muínteartha	muinteartha
muíntir	muintir
má 's	más
má ’s	más
má's	más
máighistir	máistir
má’s	más
mí dheiridh an Fhoghmhair	Mí Dheireadh Fómhair
mí-chúmtha	míchumtha
mí-ádhbharach	mí-ámharach
módh	modh
mór-is-fiú	mór is fiú
mór-thímpal	mórthimpeall
mórthímpal	mórthimpeall
múinteóir	múinteoir
m’athair-se	m’athairse
n-Aifric	nAifric
n-Euróip	nEoraip
n-Ocht	nOcht
n-Ubh	nUbh
n-Uíbh	nUíbh
n-achran	n-achrann
n-ainmhidhthe	n-ainmhithe
n-atúrnae	n-aturnae
n-earball	n-eireaball
n-ollamhughadh	n-ullmhú
n-uradhas	n-urrús
n-Éirinn	nÉirinn
n-Órd	nOrd
n-áirighthe	n-áirithe
n-éaghmuis	n-éagmais
n-ínsint	n-insint
nGaedhal	nGael
nGormfhlaith	nGormlaith
naoidheanán	naíonán
naomhtha	naofa
ndaoíne	ndaoine
ndeire	ndeireadh
ndiaigh	ndiaidh
ndrangháire	ndranngháire
ndrangháirí	ndranngháirí
ndroch obair	ndrochobair
ndubhshlán	ndúshlán
ndícheal	ndícheall
neamhnídh	neamhní
neamhsgáthmhar	neamhscáfar
neamhspleadhach	neamhspleách
neithe	nithe
ngaisge	ngaisce
ngaraidhe	ngarraí
ngeinte	nginte
ngioracht	ngiorracht
ngiorfhiadh	ngiorria
ngréin	ngrian
nua-Ghaedhilge	Nua-Ghaeilge
nách	nach
nár bh' eadh	nárbh ea
nár bh'	nárbh
nár bh'eadh	nárbh ea
nár bh'é	nárbh é
nár bh'í	nárbh í
nár bh’ eadh	nárbh ea
nár bh’	nárbh
nár bh’eadh	nárbh ea
nár bh’é	nárbh é
nár bh’í	nárbh í
néallta	néalta
ní'l	níl
níba	ní ba
nídh	ní
nímhe	nimhe
níor bh'	níorbh
níor bh'fhada	níorbh fhada
níor bh'fhearr	níorbh fhearr
níor bh'fhéidir	níorbh fhéidir
níor bh’	níorbh
níor bh’fhada	níorbh fhada
níor bh’fhearr	níorbh fhearr
ní’l	níl
oidhche	oíche
oificeach	oifigeach
olan	olann
ollamhughadh	ullmhú
ollmhúcháin	ullmhúcháin
orm-sa	ormsa
ortha-san	orthusan
ortha	orthu
osgailt	oscailt
osguil	oscail
oídhche	oíche
paidreóireacht	paidreoireacht
para-méic-iam	paraiméiciam
paraméiciam	paraiméiciam
phléasgamair	phléascamar
prísúnach	príosúnach
puínn	puinn
púnt	punt
raint	roinnt
rathmhaire	rafaire
riaghail	riail
riaghalta	rialta
riaghlughadh	rialú
ruadh	rua
ruithean	ritheann
rádh	rá
ráidhte	ráite
réidhe	ré
réidhteach	réiteach
rígh	rí
ríghneas	righneas
ríghtheighlach	rítheaghlach
ríogh	rí
ríoghamhail	ríúil
ró dhéanaighe	ródhéanaí
ró mhaith	rómhaith
ró mhór	rómhór
rómpa	rompu
sa n-Euróip	san Eoraip
sa n-am	san am
saidhbhir	saibhir
saidhbhreas	saibhreas
sailighe	sailí
saoghail	saoil
saoghal	saol
seachtmhadh	seachtú
seadh	sea
sean Ghall	Sean-Ghall
sean fhocal	seanfhocal
seansúir	seamsúir
seansúr	seamsúr
seóladh	seoladh
seómra	seomra
sgafaire	scafaire
sgairt	scairt
sgannradh	scanradh
sgaoil	scaoil
sgaoileadh	scaoileadh
sgar	scar
sgaradh	scaradh
sgartáladh	scartáladh
sgeithe	sceiche
sgeithe	sceithe
sgeul	scéal
sgeón	sceon
sgiain	scian
sgian	scian
sgiathóige	sciathóige
sgilling	scilling
sgillinge	scillinge
sgiob	sciob
sgiomar	sciomar
sgiúradh	sciúradh
sglábhaidheachta	sclábhaíochta
sgoil	scoil
sgoile	scoile
sgoileana	scoileanna
sgoilfeadh	scoiltfeadh
sgolaidheachta	scolaíochta
sgoláirí	scoláirí
sgrannradh	scanradh
sgrannradh	scranradh
sgread	scread
sgreadach	screadach
sgreadaigh	screadaigh
sgriosadh	scriosadh
sgríbhinn	scríbhinn
sgrúdughadh	scrúdú
sguab	scuab
sguabadar	scuabadar
sgurtha	scortha
sgáil	scáil
sgáinte	scáinte
sgáth	scáth
sgéal-sa	scéalsa
sgéal	scéal
sgéala	scéala
sgéalaidheachta	scéalaíochta
sgéalta	scéalta
sgéil	scéil
shaoghail	shaoil
shaoghal	shaol
shaothrughadh	shaothrú
shealbhughadh	shealbhú
shean-athair	sheanathair
sheana-mháthair	sheanmháthair
sheasamhach	sheasmhach
sheóladh	sheoladh
shleamhnuigh	shleamhnaigh
shlígh	shlí
shocarughadh	shocrú
shocaruigheadar	shocraíodar
shoin	shin
sholusmhara	sholasmhara
sholuídí	sholaoidí
shuaraíghe	shuaraí
shuidhe	shuí
shuidheadh	shuíodh
sháidh	sháith
shíothcháin	shíocháin
shíothchánta	shíochánta
siné	sin é
sisi	sise
siubhail	siúil
siubhal	siúl
siúbhail	siúil
siúbhal	siúl
sluagh	slua
slánuightheóra	slánaitheora
slóighte	slóite
socarughadh	socrú
socaruigheadh	socraíodh
soin	sin
soluis	solais
solus	solas
solusmhaire	solasmhaire
solusmhar	solasmhar
solusmhara	solasmhara
staidhre	staighre
stiúraithe	stiúrtha
stiúrughadh	stiúradh
stuamdha	stuama
suidhe	suí
suidhfeadh	suífeadh
suidhte	suite
sul a	sula
sushi	súisí
suídhe	suí
sáidhte	sáite
sínsear	sinsear
síthcháin	síocháin
síthchána	síochána
síthchánta	síochánta
t'aigne	d'aigne
t-Abb	tAb
t-Easbog	tEaspag
t-abb	t-ab
t-ainmhíghe	t-ainmhí
t-atharughadh	t-athrú
t-earball	t-eireaball
t-eirighe	t-éirí
t-eólus	t-eolas
t-iománaídhe	t-iománaí
t-oighre	t-oidhre
t-sean	tsean
t-ubhall	t-úll
t-Árdrígh	tArdrí
t-é	té
t-éirleach	t-eirleach
t-ím	t-im
t-órd	t-ord
tSlánuightheóra	tSlánaitheora
tagan	tagann
tairbhthe	tairbhe
taisbeáin	taispeáin
taisbeáint	taispeáint
taisbeána	taispeána
taithighe	taithí
taithneamh	taitneamh
tamail	tamaill
teagasg	teagasc
teampuil	teampaill
